info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
